0.9973958,0.9921875,0.9869792,0.9843750,0.9817708,0.9791667,0.9765625,0.9687500,0.9635417,0.9609375,0.9583333,0.9198718,0.9070513,0.9006410,0.8942308,0.8814103,0.8750000,0.8541667,0.7916667,0.7854938,0.7700617,0.7391975,0.7175926,0.7114198,0.7083333,0.6902778,0.6722222,0.6541667,0.6361111,0.6180556,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9982517,0.9947552,0.9912587,0.9895105,0.9877622,0.9860140,0.9842657,0.9790210,0.9755245,0.9737762,0.9720280,0.9615385,0.9524887,0.9479638,0.9434389,0.9343891,0.9298643,0.9208145,0.8936652,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154,0.8846154
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9973958,0.9921875,0.9869792,0.9843750,0.9817708,0.9791667,0.9765625,0.9687500,0.9635417,0.9609375,0.9583333,0.9198718,0.9070513,0.9006410,0.8942308,0.8814103,0.8750000,0.8541667,0.7916667,0.7854938,0.7700617,0.7391975,0.7175926,0.7114198,0.7083333,0.6902778,0.6722222,0.6541667,0.6361111,0.6180556,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000,0.6000000
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
0.9996454,0.9989362,0.9982270,0.9978723,0.9964539,0.9950355,0.9936170,0.9910638,0.9893617,0.9851064,0.9846336,0.9817967,0.9808511,0.9800000,0.9791489,0.9774468,0.9765957,0.9723404,0.9703764,0.9697218,0.9680851,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298,0.9638298
